threshold,100,nonmax_suppression,1,neighbourhood,2
u,v
467.0,424.0
694.0,424.0
36.0,423.0
49.0,423.0
326.0,423.0
531.0,423.0
41.0,422.0
310.0,422.0
472.0,422.0
537.0,422.0
552.0,422.0
10.0,421.0
62.0,421.0
120.0,421.0
6.0,420.0
404.0,420.0
237.0,419.0
245.0,419.0
253.0,419.0
268.0,419.0
399.0,419.0
570.0,419.0
13.0,418.0
19.0,418.0
23.0,418.0
146.0,418.0
154.0,418.0
240.0,418.0
273.0,418.0
322.0,418.0
444.0,418.0
27.0,417.0
434.0,417.0
448.0,417.0
453.0,417.0
554.0,417.0
46.0,416.0
126.0,416.0
267.0,416.0
305.0,416.0
335.0,416.0
363.0,416.0
414.0,416.0
420.0,416.0
583.0,416.0
646.0,416.0
30.0,415.0
398.0,415.0
428.0,415.0
546.0,415.0
386.0,414.0
416.0,414.0
447.0,414.0
640.0,414.0
321.0,413.0
453.0,413.0
629.0,413.0
302.0,412.0
307.0,412.0
543.0,412.0
606.0,412.0
615.0,412.0
622.0,412.0
387.0,411.0
633.0,411.0
84.0,410.0
187.0,410.0
266.0,410.0
457.0,410.0
59.0,409.0
208.0,409.0
334.0,409.0
372.0,409.0
397.0,409.0
610.0,408.0
25.0,407.0
291.0,407.0
309.0,407.0
326.0,407.0
508.0,407.0
549.0,407.0
580.0,407.0
622.0,407.0
44.0,406.0
219.0,406.0
7.0,405.0
221.0,405.0
334.0,405.0
396.0,405.0
35.0,404.0
278.0,404.0
411.0,404.0
415.0,404.0
421.0,404.0
207.0,403.0
254.0,403.0
403.0,403.0
498.0,403.0
37.0,402.0
296.0,402.0
391.0,402.0
425.0,402.0
482.0,402.0
546.0,402.0
10.0,401.0
246.0,401.0
411.0,401.0
420.0,401.0
431.0,401.0
443.0,401.0
465.0,401.0
44.0,400.0
226.0,400.0
437.0,400.0
476.0,400.0
551.0,400.0
555.0,400.0
459.0,399.0
238.0,398.0
328.0,398.0
343.0,398.0
422.0,398.0
430.0,398.0
470.0,398.0
108.0,397.0
119.0,397.0
284.0,397.0
442.0,397.0
145.0,396.0
200.0,396.0
233.0,396.0
350.0,396.0
449.0,396.0
546.0,396.0
118.0,395.0
153.0,395.0
197.0,395.0
283.0,395.0
326.0,395.0
456.0,395.0
462.0,395.0
621.0,395.0
116.0,394.0
161.0,394.0
187.0,394.0
329.0,394.0
338.0,394.0
548.0,394.0
637.0,394.0
36.0,393.0
123.0,393.0
203.0,393.0
309.0,393.0
554.0,393.0
617.0,393.0
42.0,392.0
132.0,392.0
148.0,392.0
201.0,392.0
328.0,392.0
378.0,392.0
439.0,392.0
451.0,392.0
542.0,392.0
141.0,391.0
164.0,391.0
176.0,391.0
193.0,391.0
311.0,391.0
335.0,391.0
339.0,391.0
346.0,391.0
422.0,391.0
431.0,391.0
479.0,391.0
633.0,391.0
156.0,390.0
385.0,390.0
397.0,390.0
406.0,390.0
409.0,390.0
418.0,390.0
420.0,390.0
137.0,389.0
182.0,389.0
190.0,389.0
283.0,389.0
300.0,389.0
378.0,389.0
509.0,389.0
166.0,388.0
390.0,388.0
402.0,388.0
172.0,387.0
202.0,387.0
304.0,387.0
236.0,386.0
163.0,385.0
185.0,385.0
391.0,385.0
182.0,384.0
220.0,384.0
399.0,384.0
519.0,384.0
242.0,383.0
343.0,383.0
632.0,383.0
174.0,382.0
216.0,382.0
310.0,382.0
345.0,382.0
637.0,382.0
148.0,381.0
150.0,381.0
286.0,381.0
625.0,381.0
644.0,381.0
15.0,380.0
186.0,380.0
210.0,380.0
239.0,380.0
297.0,380.0
398.0,380.0
565.0,380.0
21.0,379.0
135.0,379.0
555.0,379.0
635.0,379.0
120.0,378.0
127.0,378.0
137.0,378.0
156.0,378.0
549.0,378.0
105.0,377.0
114.0,377.0
259.0,377.0
285.0,377.0
315.0,377.0
571.0,377.0
91.0,376.0
107.0,376.0
165.0,376.0
243.0,376.0
355.0,376.0
620.0,376.0
280.0,375.0
306.0,375.0
564.0,375.0
79.0,374.0
82.0,374.0
577.0,374.0
626.0,374.0
322.0,373.0
97.0,372.0
100.0,372.0
107.0,372.0
115.0,372.0
128.0,372.0
360.0,372.0
267.0,371.0
234.0,370.0
544.0,370.0
620.0,370.0
122.0,369.0
260.0,369.0
279.0,369.0
624.0,369.0
82.0,368.0
111.0,367.0
235.0,367.0
328.0,367.0
573.0,367.0
70.0,366.0
76.0,366.0
90.0,366.0
115.0,366.0
614.0,366.0
314.0,365.0
19.0,364.0
83.0,364.0
122.0,364.0
270.0,364.0
235.0,363.0
262.0,363.0
378.0,363.0
500.0,363.0
514.0,363.0
574.0,363.0
335.0,362.0
538.0,362.0
529.0,361.0
118.0,360.0
238.0,359.0
137.0,358.0
141.0,358.0
543.0,358.0
551.0,358.0
82.0,357.0
256.0,357.0
272.0,357.0
299.0,357.0
304.0,357.0
548.0,357.0
344.0,356.0
3.0,355.0
99.0,355.0
101.0,355.0
105.0,355.0
239.0,354.0
376.0,354.0
269.0,353.0
345.0,353.0
94.0,352.0
286.0,352.0
295.0,352.0
438.0,352.0
552.0,352.0
97.0,351.0
170.0,351.0
393.0,351.0
9.0,350.0
237.0,350.0
365.0,350.0
250.0,349.0
328.0,349.0
370.0,349.0
372.0,349.0
377.0,349.0
385.0,349.0
387.0,349.0
410.0,349.0
247.0,348.0
423.0,348.0
551.0,348.0
14.0,347.0
172.0,347.0
292.0,347.0
310.0,347.0
405.0,347.0
410.0,347.0
562.0,347.0
248.0,346.0
250.0,346.0
256.0,346.0
393.0,346.0
78.0,345.0
149.0,345.0
403.0,345.0
431.0,345.0
489.0,345.0
544.0,345.0
18.0,344.0
282.0,344.0
288.0,344.0
417.0,344.0
541.0,344.0
598.0,343.0
189.0,342.0
118.0,341.0
294.0,341.0
347.0,341.0
396.0,341.0
597.0,341.0
78.0,340.0
115.0,340.0
189.0,340.0
232.0,340.0
247.0,340.0
549.0,340.0
13.0,339.0
329.0,339.0
347.0,339.0
352.0,339.0
360.0,339.0
483.0,339.0
24.0,338.0
315.0,338.0
317.0,338.0
180.0,337.0
297.0,337.0
362.0,337.0
551.0,337.0
25.0,336.0
245.0,336.0
341.0,336.0
395.0,336.0
257.0,335.0
365.0,335.0
487.0,335.0
511.0,335.0
525.0,335.0
546.0,335.0
613.0,335.0
259.0,333.0
555.0,333.0
73.0,332.0
231.0,332.0
291.0,332.0
298.0,332.0
253.0,331.0
296.0,331.0
376.0,331.0
556.0,331.0
87.0,330.0
258.0,330.0
467.0,330.0
28.0,329.0
79.0,329.0
94.0,329.0
136.0,328.0
197.0,327.0
232.0,327.0
245.0,327.0
547.0,327.0
31.0,326.0
88.0,326.0
181.0,326.0
189.0,326.0
210.0,326.0
218.0,326.0
220.0,326.0
561.0,326.0
114.0,325.0
208.0,325.0
498.0,325.0
80.0,324.0
82.0,324.0
107.0,324.0
265.0,324.0
469.0,324.0
691.0,324.0
695.0,324.0
417.0,323.0
607.0,323.0
73.0,322.0
75.0,322.0
99.0,322.0
470.0,322.0
54.0,321.0
80.0,321.0
116.0,320.0
274.0,320.0
545.0,320.0
547.0,320.0
693.0,320.0
38.0,319.0
331.0,319.0
133.0,318.0
114.0,317.0
465.0,317.0
98.0,316.0
398.0,316.0
40.0,315.0
91.0,315.0
558.0,315.0
107.0,314.0
98.0,313.0
392.0,312.0
554.0,312.0
687.0,312.0
404.0,310.0
541.0,310.0
203.0,309.0
238.0,309.0
644.0,309.0
97.0,308.0
244.0,308.0
399.0,308.0
578.0,308.0
648.0,308.0
681.0,308.0
108.0,307.0
427.0,307.0
409.0,306.0
687.0,306.0
104.0,305.0
404.0,305.0
568.0,305.0
71.0,304.0
76.0,304.0
401.0,304.0
230.0,302.0
257.0,302.0
301.0,302.0
682.0,302.0
111.0,301.0
397.0,301.0
404.0,301.0
410.0,300.0
568.0,300.0
414.0,298.0
67.0,297.0
484.0,297.0
224.0,296.0
275.0,296.0
418.0,296.0
569.0,295.0
57.0,294.0
93.0,294.0
148.0,294.0
558.0,294.0
61.0,293.0
90.0,293.0
287.0,293.0
476.0,293.0
556.0,293.0
661.0,293.0
23.0,292.0
88.0,292.0
98.0,292.0
219.0,292.0
242.0,292.0
411.0,292.0
573.0,291.0
655.0,291.0
665.0,291.0
246.0,290.0
477.0,290.0
555.0,290.0
69.0,289.0
85.0,289.0
563.0,289.0
572.0,289.0
667.0,289.0
88.0,288.0
102.0,288.0
236.0,288.0
396.0,288.0
670.0,288.0
19.0,286.0
228.0,286.0
558.0,286.0
214.0,285.0
312.0,284.0
653.0,284.0
243.0,283.0
245.0,283.0
310.0,283.0
547.0,283.0
62.0,282.0
67.0,282.0
110.0,282.0
217.0,282.0
235.0,282.0
285.0,282.0
399.0,282.0
543.0,282.0
574.0,282.0
392.0,281.0
415.0,281.0
676.0,281.0
84.0,280.0
210.0,280.0
576.0,280.0
65.0,279.0
167.0,279.0
317.0,279.0
116.0,278.0
242.0,278.0
401.0,278.0
68.0,277.0
237.0,277.0
56.0,276.0
119.0,276.0
234.0,275.0
255.0,275.0
267.0,275.0
683.0,275.0
46.0,274.0
66.0,274.0
231.0,274.0
291.0,274.0
651.0,274.0
58.0,273.0
221.0,273.0
403.0,273.0
574.0,272.0
532.0,271.0
75.0,270.0
124.0,270.0
204.0,270.0
652.0,270.0
688.0,270.0
233.0,269.0
612.0,269.0
89.0,268.0
648.0,268.0
570.0,267.0
572.0,267.0
132.0,266.0
200.0,266.0
212.0,265.0
229.0,265.0
299.0,265.0
528.0,265.0
626.0,265.0
630.0,265.0
67.0,264.0
94.0,264.0
104.0,264.0
198.0,264.0
70.0,263.0
219.0,263.0
696.0,263.0
63.0,262.0
526.0,262.0
606.0,262.0
229.0,261.0
484.0,261.0
127.0,260.0
50.0,259.0
194.0,259.0
53.0,258.0
455.0,258.0
451.0,257.0
147.0,256.0
257.0,256.0
540.0,256.0
563.0,256.0
51.0,255.0
99.0,255.0
205.0,255.0
307.0,255.0
442.0,255.0
644.0,255.0
185.0,254.0
222.0,254.0
252.0,254.0
412.0,254.0
544.0,254.0
657.0,254.0
111.0,253.0
401.0,253.0
403.0,253.0
519.0,252.0
639.0,252.0
155.0,251.0
236.0,251.0
339.0,251.0
383.0,251.0
391.0,251.0
203.0,250.0
241.0,250.0
316.0,250.0
379.0,250.0
400.0,250.0
162.0,249.0
180.0,249.0
318.0,249.0
335.0,249.0
367.0,249.0
370.0,249.0
518.0,249.0
521.0,249.0
49.0,248.0
170.0,248.0
189.0,248.0
219.0,248.0
337.0,248.0
347.0,248.0
358.0,248.0
393.0,248.0
636.0,248.0
187.0,247.0
323.0,247.0
334.0,247.0
507.0,247.0
328.0,246.0
567.0,246.0
197.0,245.0
593.0,245.0
675.0,245.0
264.0,244.0
357.0,244.0
522.0,244.0
585.0,244.0
45.0,243.0
202.0,243.0
270.0,243.0
78.0,242.0
213.0,242.0
283.0,242.0
287.0,242.0
519.0,242.0
538.0,242.0
300.0,241.0
303.0,241.0
387.0,241.0
597.0,241.0
503.0,240.0
514.0,240.0
518.0,240.0
524.0,240.0
657.0,240.0
82.0,239.0
87.0,238.0
204.0,238.0
255.0,238.0
310.0,238.0
503.0,238.0
571.0,238.0
585.0,238.0
602.0,238.0
123.0,237.0
228.0,237.0
260.0,237.0
590.0,237.0
76.0,236.0
120.0,236.0
315.0,236.0
318.0,236.0
558.0,236.0
604.0,236.0
642.0,236.0
392.0,235.0
509.0,235.0
532.0,235.0
606.0,235.0
193.0,234.0
319.0,234.0
542.0,234.0
576.0,234.0
322.0,233.0
364.0,233.0
529.0,232.0
585.0,232.0
41.0,231.0
93.0,231.0
134.0,231.0
502.0,231.0
581.0,230.0
612.0,230.0
72.0,229.0
203.0,228.0
327.0,228.0
317.0,227.0
665.0,227.0
56.0,226.0
583.0,225.0
617.0,225.0
390.0,224.0
267.0,223.0
509.0,222.0
39.0,221.0
69.0,221.0
338.0,220.0
513.0,220.0
495.0,219.0
477.0,218.0
577.0,218.0
65.0,217.0
507.0,217.0
537.0,217.0
60.0,216.0
398.0,216.0
564.0,216.0
108.0,215.0
343.0,215.0
59.0,214.0
89.0,214.0
95.0,214.0
561.0,214.0
80.0,212.0
40.0,211.0
46.0,211.0
94.0,211.0
344.0,211.0
68.0,210.0
336.0,210.0
394.0,210.0
117.0,209.0
401.0,209.0
60.0,208.0
395.0,207.0
642.0,207.0
692.0,207.0
99.0,206.0
527.0,206.0
339.0,205.0
438.0,205.0
86.0,204.0
492.0,204.0
639.0,204.0
645.0,204.0
60.0,203.0
100.0,203.0
202.0,203.0
339.0,203.0
570.0,203.0
683.0,203.0
566.0,202.0
93.0,201.0
168.0,201.0
514.0,201.0
561.0,201.0
348.0,200.0
448.0,200.0
489.0,200.0
501.0,200.0
432.0,199.0
50.0,198.0
342.0,198.0
408.0,198.0
453.0,198.0
500.0,198.0
558.0,198.0
117.0,197.0
522.0,197.0
569.0,197.0
593.0,197.0
104.0,196.0
686.0,196.0
687.0,194.0
561.0,193.0
476.0,192.0
537.0,192.0
682.0,192.0
686.0,192.0
47.0,191.0
371.0,190.0
396.0,190.0
590.0,190.0
128.0,189.0
151.0,189.0
410.0,189.0
441.0,189.0
544.0,189.0
84.0,188.0
678.0,188.0
687.0,188.0
347.0,187.0
554.0,187.0
574.0,187.0
581.0,187.0
52.0,186.0
611.0,186.0
87.0,185.0
356.0,185.0
360.0,185.0
475.0,185.0
383.0,184.0
76.0,183.0
265.0,183.0
562.0,183.0
182.0,182.0
344.0,182.0
550.0,182.0
90.0,181.0
189.0,181.0
192.0,181.0
219.0,181.0
226.0,181.0
257.0,181.0
347.0,181.0
560.0,181.0
140.0,180.0
161.0,180.0
394.0,179.0
518.0,179.0
89.0,178.0
167.0,178.0
344.0,178.0
638.0,178.0
32.0,177.0
73.0,177.0
75.0,177.0
348.0,177.0
569.0,177.0
621.0,177.0
560.0,176.0
581.0,176.0
46.0,175.0
74.0,175.0
210.0,175.0
478.0,175.0
563.0,175.0
565.0,175.0
57.0,174.0
152.0,174.0
337.0,174.0
345.0,173.0
579.0,173.0
641.0,173.0
156.0,172.0
182.0,172.0
331.0,172.0
592.0,172.0
28.0,171.0
36.0,171.0
42.0,171.0
161.0,171.0
186.0,171.0
610.0,171.0
6.0,170.0
195.0,170.0
571.0,170.0
656.0,170.0
4.0,169.0
51.0,169.0
333.0,169.0
621.0,169.0
659.0,169.0
14.0,168.0
20.0,168.0
197.0,168.0
589.0,168.0
598.0,168.0
619.0,168.0
579.0,167.0
29.0,166.0
72.0,166.0
594.0,166.0
612.0,166.0
38.0,165.0
44.0,165.0
167.0,164.0
209.0,164.0
359.0,164.0
557.0,164.0
597.0,164.0
664.0,164.0
146.0,163.0
449.0,163.0
664.0,162.0
682.0,162.0
687.0,162.0
42.0,161.0
70.0,161.0
363.0,161.0
388.0,161.0
654.0,161.0
668.0,160.0
691.0,160.0
384.0,159.0
612.0,159.0
693.0,159.0
391.0,158.0
438.0,157.0
559.0,157.0
610.0,157.0
676.0,157.0
33.0,156.0
224.0,156.0
171.0,155.0
40.0,154.0
44.0,154.0
376.0,154.0
534.0,153.0
226.0,152.0
371.0,152.0
397.0,152.0
67.0,151.0
563.0,151.0
568.0,151.0
229.0,150.0
384.0,150.0
555.0,150.0
237.0,149.0
351.0,149.0
564.0,149.0
36.0,148.0
326.0,148.0
338.0,147.0
357.0,147.0
385.0,146.0
407.0,146.0
553.0,146.0
59.0,145.0
187.0,145.0
233.0,145.0
364.0,145.0
569.0,145.0
57.0,144.0
411.0,144.0
51.0,143.0
74.0,143.0
357.0,143.0
49.0,142.0
350.0,142.0
360.0,142.0
551.0,142.0
51.0,141.0
187.0,141.0
244.0,141.0
545.0,141.0
33.0,140.0
363.0,140.0
417.0,140.0
419.0,140.0
536.0,140.0
541.0,140.0
42.0,139.0
368.0,139.0
415.0,139.0
538.0,139.0
22.0,138.0
358.0,138.0
420.0,138.0
15.0,137.0
353.0,137.0
391.0,137.0
424.0,137.0
531.0,137.0
676.0,137.0
209.0,136.0
432.0,136.0
541.0,136.0
343.0,135.0
371.0,135.0
390.0,135.0
427.0,135.0
55.0,134.0
354.0,134.0
432.0,134.0
550.0,134.0
251.0,133.0
254.0,133.0
256.0,133.0
338.0,133.0
559.0,133.0
563.0,133.0
587.0,133.0
28.0,132.0
48.0,132.0
61.0,132.0
258.0,132.0
437.0,132.0
677.0,132.0
22.0,131.0
64.0,131.0
340.0,131.0
404.0,131.0
379.0,130.0
577.0,130.0
259.0,129.0
302.0,129.0
386.0,129.0
443.0,129.0
542.0,129.0
580.0,129.0
249.0,128.0
415.0,127.0
550.0,126.0
684.0,126.0
34.0,125.0
73.0,125.0
255.0,125.0
600.0,125.0
31.0,124.0
76.0,124.0
184.0,124.0
189.0,124.0
199.0,124.0
203.0,124.0
409.0,124.0
684.0,124.0
213.0,123.0
219.0,123.0
277.0,123.0
65.0,122.0
232.0,122.0
245.0,122.0
268.0,122.0
77.0,121.0
403.0,121.0
410.0,121.0
691.0,121.0
539.0,120.0
541.0,120.0
72.0,119.0
547.0,119.0
632.0,119.0
381.0,118.0
92.0,117.0
400.0,117.0
688.0,117.0
223.0,116.0
388.0,116.0
570.0,116.0
257.0,115.0
394.0,115.0
543.0,115.0
532.0,114.0
675.0,114.0
677.0,114.0
87.0,113.0
364.0,113.0
414.0,113.0
484.0,113.0
667.0,113.0
695.0,113.0
551.0,112.0
580.0,112.0
663.0,111.0
646.0,109.0
447.0,108.0
407.0,106.0
629.0,106.0
22.0,105.0
397.0,105.0
399.0,105.0
547.0,105.0
644.0,105.0
388.0,104.0
393.0,104.0
563.0,104.0
20.0,103.0
577.0,103.0
631.0,103.0
100.0,102.0
359.0,102.0
527.0,102.0
565.0,102.0
647.0,102.0
385.0,101.0
512.0,101.0
553.0,101.0
622.0,101.0
584.0,100.0
606.0,100.0
609.0,100.0
639.0,100.0
525.0,99.0
541.0,99.0
696.0,98.0
107.0,97.0
626.0,97.0
689.0,97.0
399.0,96.0
152.0,94.0
380.0,94.0
394.0,93.0
455.0,93.0
689.0,92.0
692.0,92.0
400.0,91.0
434.0,91.0
395.0,90.0
415.0,90.0
119.0,89.0
688.0,88.0
469.0,87.0
631.0,85.0
380.0,84.0
382.0,84.0
397.0,84.0
687.0,84.0
105.0,83.0
254.0,83.0
327.0,83.0
389.0,83.0
363.0,81.0
696.0,79.0
396.0,78.0
375.0,77.0
17.0,76.0
105.0,76.0
108.0,76.0
377.0,76.0
426.0,75.0
112.0,73.0
171.0,73.0
108.0,71.0
394.0,71.0
684.0,71.0
101.0,68.0
363.0,68.0
439.0,68.0
676.0,68.0
115.0,67.0
631.0,67.0
111.0,66.0
173.0,66.0
683.0,66.0
117.0,65.0
394.0,65.0
358.0,64.0
418.0,63.0
673.0,63.0
682.0,63.0
377.0,61.0
396.0,61.0
447.0,61.0
115.0,60.0
355.0,60.0
378.0,59.0
678.0,58.0
384.0,57.0
413.0,57.0
450.0,57.0
597.0,57.0
4.0,56.0
402.0,56.0
357.0,55.0
450.0,55.0
55.0,54.0
375.0,54.0
410.0,54.0
643.0,54.0
646.0,54.0
355.0,52.0
690.0,52.0
124.0,50.0
174.0,50.0
355.0,50.0
120.0,49.0
361.0,49.0
126.0,48.0
380.0,47.0
354.0,46.0
365.0,45.0
377.0,45.0
541.0,45.0
383.0,42.0
356.0,40.0
382.0,40.0
389.0,40.0
363.0,39.0
694.0,37.0
363.0,36.0
377.0,35.0
491.0,35.0
555.0,30.0
142.0,25.0
197.0,24.0
537.0,23.0
524.0,21.0
497.0,20.0
405.0,17.0
127.0,15.0
182.0,15.0
408.0,15.0
180.0,13.0
414.0,12.0
416.0,10.0
347.0,9.0
424.0,7.0
563.0,5.0
431.0,4.0
