threshold,10,nonmax_suppression,1,neighbourhood,2
u,v
302.0,826.0
321.0,826.0
335.0,826.0
390.0,826.0
400.0,826.0
404.0,826.0
432.0,826.0
465.0,826.0
468.0,826.0
486.0,826.0
284.0,825.0
293.0,825.0
315.0,825.0
373.0,825.0
429.0,825.0
474.0,825.0
483.0,825.0
204.0,824.0
278.0,824.0
332.0,824.0
342.0,824.0
371.0,824.0
376.0,824.0
389.0,824.0
394.0,824.0
406.0,824.0
419.0,824.0
434.0,824.0
437.0,824.0
451.0,824.0
471.0,824.0
504.0,824.0
224.0,823.0
286.0,823.0
346.0,823.0
357.0,823.0
360.0,823.0
440.0,823.0
443.0,823.0
468.0,823.0
476.0,823.0
479.0,823.0
275.0,822.0
349.0,822.0
363.0,822.0
415.0,822.0
422.0,822.0
448.0,822.0
482.0,822.0
486.0,822.0
204.0,821.0
208.0,821.0
213.0,821.0
278.0,821.0
413.0,821.0
210.0,820.0
335.0,820.0
417.0,820.0
426.0,820.0
451.0,820.0
454.0,820.0
217.0,819.0
352.0,819.0
457.0,819.0
459.0,819.0
205.0,818.0
269.0,818.0
364.0,818.0
366.0,818.0
412.0,818.0
462.0,818.0
465.0,818.0
253.0,817.0
256.0,817.0
340.0,817.0
467.0,817.0
470.0,817.0
176.0,816.0
352.0,816.0
476.0,816.0
207.0,815.0
209.0,815.0
214.0,815.0
234.0,815.0
244.0,815.0
267.0,815.0
276.0,815.0
426.0,815.0
430.0,815.0
452.0,814.0
482.0,814.0
486.0,814.0
204.0,813.0
232.0,813.0
264.0,813.0
441.0,813.0
176.0,812.0
252.0,812.0
443.0,812.0
462.0,812.0
482.0,812.0
220.0,811.0
263.0,811.0
350.0,811.0
425.0,811.0
433.0,811.0
450.0,811.0
486.0,811.0
182.0,810.0
192.0,810.0
195.0,810.0
203.0,810.0
205.0,810.0
240.0,810.0
466.0,810.0
471.0,810.0
480.0,810.0
178.0,809.0
180.0,809.0
208.0,809.0
251.0,809.0
460.0,809.0
189.0,808.0
228.0,808.0
443.0,808.0
476.0,808.0
485.0,808.0
205.0,807.0
470.0,807.0
489.0,807.0
178.0,806.0
180.0,806.0
216.0,806.0
453.0,806.0
227.0,805.0
351.0,805.0
477.0,805.0
494.0,805.0
450.0,804.0
464.0,804.0
467.0,804.0
480.0,804.0
492.0,804.0
503.0,804.0
442.0,803.0
497.0,803.0
178.0,802.0
447.0,802.0
503.0,802.0
473.0,801.0
482.0,801.0
484.0,801.0
486.0,801.0
173.0,797.0
175.0,797.0
177.0,797.0
485.0,797.0
174.0,795.0
172.0,792.0
176.0,792.0
363.0,787.0
358.0,781.0
347.0,772.0
351.0,772.0
358.0,772.0
360.0,772.0
362.0,772.0
375.0,772.0
369.0,770.0
340.0,769.0
355.0,768.0
364.0,768.0
377.0,768.0
342.0,767.0
348.0,767.0
370.0,767.0
353.0,766.0
366.0,766.0
368.0,766.0
375.0,765.0
370.0,764.0
377.0,764.0
343.0,763.0
346.0,761.0
372.0,761.0
375.0,761.0
342.0,760.0
344.0,760.0
355.0,760.0
358.0,759.0
361.0,758.0
342.0,757.0
375.0,757.0
346.0,755.0
352.0,755.0
355.0,755.0
361.0,755.0
364.0,755.0
370.0,755.0
342.0,754.0
375.0,754.0
314.0,753.0
320.0,753.0
353.0,753.0
357.0,753.0
368.0,753.0
377.0,753.0
302.0,752.0
330.0,752.0
337.0,751.0
375.0,751.0
340.0,750.0
370.0,750.0
127.0,749.0
318.0,749.0
332.0,749.0
314.0,748.0
384.0,747.0
332.0,746.0
348.0,745.0
365.0,743.0
376.0,743.0
320.0,742.0
330.0,742.0
355.0,741.0
359.0,741.0
361.0,741.0
381.0,741.0
363.0,740.0
125.0,739.0
130.0,739.0
120.0,737.0
330.0,737.0
138.0,736.0
313.0,736.0
320.0,736.0
322.0,736.0
109.0,735.0
146.0,735.0
302.0,735.0
118.0,734.0
124.0,734.0
122.0,733.0
133.0,733.0
135.0,733.0
140.0,733.0
330.0,733.0
111.0,732.0
144.0,732.0
321.0,732.0
108.0,731.0
146.0,731.0
302.0,731.0
316.0,731.0
359.0,731.0
363.0,731.0
121.0,730.0
139.0,730.0
148.0,729.0
355.0,729.0
361.0,729.0
363.0,729.0
538.0,729.0
554.0,729.0
113.0,728.0
115.0,728.0
141.0,728.0
146.0,728.0
314.0,728.0
529.0,728.0
532.0,728.0
110.0,727.0
144.0,727.0
356.0,727.0
538.0,727.0
546.0,727.0
125.0,726.0
365.0,726.0
536.0,726.0
540.0,726.0
542.0,726.0
557.0,726.0
559.0,726.0
561.0,726.0
127.0,725.0
130.0,725.0
132.0,725.0
148.0,725.0
530.0,725.0
355.0,724.0
367.0,724.0
542.0,724.0
564.0,724.0
133.0,723.0
147.0,723.0
149.0,723.0
529.0,723.0
532.0,723.0
534.0,723.0
554.0,723.0
559.0,723.0
566.0,723.0
112.0,722.0
117.0,722.0
540.0,722.0
110.0,721.0
121.0,721.0
150.0,721.0
561.0,721.0
564.0,721.0
142.0,720.0
177.0,720.0
535.0,720.0
544.0,720.0
106.0,719.0
123.0,719.0
126.0,719.0
134.0,719.0
355.0,719.0
546.0,719.0
566.0,719.0
152.0,718.0
538.0,718.0
552.0,718.0
106.0,717.0
135.0,717.0
533.0,717.0
542.0,717.0
149.0,716.0
153.0,716.0
102.0,715.0
535.0,715.0
539.0,715.0
544.0,715.0
561.0,715.0
553.0,714.0
557.0,714.0
564.0,714.0
566.0,714.0
152.0,713.0
353.0,713.0
372.0,712.0
529.0,712.0
531.0,712.0
544.0,712.0
551.0,712.0
557.0,712.0
566.0,712.0
349.0,711.0
383.0,711.0
536.0,711.0
560.0,711.0
125.0,710.0
133.0,710.0
329.0,710.0
373.0,710.0
386.0,710.0
530.0,710.0
564.0,710.0
113.0,709.0
144.0,709.0
389.0,709.0
392.0,709.0
537.0,709.0
559.0,709.0
107.0,708.0
523.0,708.0
540.0,707.0
560.0,707.0
572.0,707.0
541.0,705.0
573.0,705.0
324.0,704.0
520.0,704.0
546.0,703.0
569.0,703.0
367.0,702.0
534.0,702.0
554.0,702.0
544.0,701.0
564.0,701.0
549.0,700.0
552.0,700.0
570.0,700.0
373.0,699.0
521.0,699.0
340.0,697.0
361.0,697.0
334.0,696.0
355.0,696.0
366.0,696.0
381.0,696.0
386.0,695.0
99.0,694.0
323.0,694.0
358.0,694.0
365.0,694.0
320.0,693.0
348.0,693.0
317.0,692.0
382.0,692.0
348.0,691.0
354.0,691.0
370.0,691.0
374.0,691.0
368.0,690.0
95.0,689.0
302.0,689.0
314.0,689.0
354.0,689.0
175.0,688.0
98.0,687.0
180.0,687.0
356.0,687.0
574.0,687.0
93.0,684.0
171.0,684.0
574.0,683.0
578.0,683.0
98.0,682.0
578.0,681.0
263.0,679.0
576.0,679.0
169.0,678.0
482.0,678.0
505.0,678.0
580.0,678.0
96.0,677.0
98.0,677.0
167.0,677.0
261.0,677.0
570.0,677.0
155.0,676.0
538.0,675.0
95.0,674.0
227.0,674.0
260.0,674.0
506.0,674.0
550.0,674.0
93.0,673.0
160.0,673.0
433.0,673.0
437.0,673.0
508.0,673.0
544.0,673.0
547.0,673.0
552.0,673.0
554.0,673.0
561.0,673.0
225.0,672.0
260.0,672.0
265.0,672.0
570.0,672.0
162.0,671.0
432.0,671.0
434.0,671.0
439.0,671.0
510.0,671.0
521.0,671.0
572.0,671.0
353.0,670.0
356.0,670.0
362.0,670.0
482.0,670.0
518.0,670.0
537.0,670.0
562.0,670.0
576.0,670.0
580.0,670.0
223.0,669.0
229.0,669.0
368.0,669.0
466.0,668.0
512.0,668.0
222.0,667.0
228.0,667.0
359.0,667.0
365.0,667.0
469.0,667.0
514.0,667.0
579.0,667.0
125.0,665.0
358.0,665.0
361.0,665.0
462.0,665.0
469.0,665.0
109.0,664.0
134.0,664.0
103.0,663.0
149.0,663.0
369.0,663.0
92.0,661.0
462.0,661.0
356.0,659.0
360.0,659.0
368.0,658.0
482.0,658.0
546.0,658.0
403.0,657.0
529.0,657.0
555.0,657.0
89.0,656.0
524.0,656.0
571.0,656.0
484.0,655.0
545.0,655.0
552.0,655.0
575.0,655.0
86.0,654.0
90.0,654.0
92.0,654.0
568.0,653.0
581.0,653.0
93.0,652.0
86.0,651.0
252.0,651.0
256.0,651.0
367.0,649.0
583.0,649.0
256.0,648.0
509.0,648.0
447.0,647.0
505.0,647.0
584.0,647.0
586.0,647.0
219.0,646.0
248.0,646.0
440.0,646.0
442.0,645.0
445.0,645.0
582.0,645.0
587.0,645.0
257.0,644.0
452.0,644.0
213.0,643.0
220.0,643.0
362.0,643.0
479.0,643.0
356.0,642.0
368.0,642.0
213.0,641.0
432.0,641.0
441.0,641.0
450.0,641.0
477.0,641.0
359.0,640.0
430.0,640.0
438.0,640.0
444.0,640.0
470.0,640.0
505.0,640.0
463.0,639.0
472.0,639.0
475.0,638.0
481.0,638.0
299.0,637.0
357.0,637.0
363.0,637.0
369.0,636.0
460.0,636.0
410.0,635.0
471.0,635.0
462.0,634.0
205.0,633.0
459.0,633.0
478.0,633.0
505.0,633.0
508.0,633.0
163.0,632.0
324.0,631.0
449.0,631.0
317.0,630.0
471.0,630.0
85.0,629.0
308.0,629.0
310.0,629.0
389.0,629.0
394.0,629.0
450.0,629.0
82.0,628.0
302.0,628.0
406.0,628.0
511.0,628.0
277.0,627.0
505.0,627.0
507.0,627.0
79.0,626.0
82.0,626.0
239.0,626.0
244.0,626.0
286.0,626.0
291.0,626.0
319.0,626.0
390.0,626.0
402.0,626.0
412.0,626.0
510.0,626.0
242.0,625.0
280.0,625.0
385.0,625.0
417.0,625.0
79.0,624.0
460.0,624.0
429.0,623.0
463.0,623.0
508.0,623.0
239.0,622.0
246.0,622.0
385.0,622.0
403.0,622.0
423.0,622.0
434.0,622.0
203.0,621.0
270.0,621.0
437.0,621.0
459.0,621.0
465.0,621.0
504.0,621.0
208.0,620.0
238.0,620.0
426.0,620.0
441.0,620.0
589.0,620.0
592.0,620.0
432.0,619.0
452.0,619.0
454.0,619.0
464.0,618.0
593.0,618.0
202.0,617.0
209.0,617.0
270.0,617.0
433.0,617.0
439.0,617.0
444.0,617.0
452.0,617.0
454.0,617.0
158.0,616.0
268.0,616.0
458.0,616.0
465.0,616.0
492.0,616.0
202.0,615.0
442.0,615.0
489.0,615.0
199.0,614.0
300.0,614.0
454.0,614.0
456.0,614.0
201.0,613.0
210.0,613.0
295.0,613.0
449.0,613.0
481.0,613.0
199.0,612.0
287.0,612.0
405.0,612.0
487.0,612.0
494.0,612.0
418.0,611.0
421.0,611.0
473.0,611.0
425.0,610.0
427.0,610.0
490.0,610.0
229.0,609.0
429.0,609.0
484.0,609.0
80.0,608.0
160.0,608.0
155.0,607.0
162.0,607.0
177.0,607.0
256.0,607.0
427.0,607.0
484.0,607.0
504.0,607.0
167.0,606.0
185.0,606.0
222.0,606.0
250.0,606.0
486.0,606.0
158.0,605.0
174.0,605.0
181.0,605.0
189.0,605.0
266.0,605.0
482.0,605.0
484.0,605.0
495.0,605.0
508.0,605.0
79.0,604.0
176.0,604.0
260.0,604.0
192.0,603.0
248.0,603.0
184.0,602.0
189.0,602.0
75.0,601.0
79.0,601.0
196.0,601.0
469.0,601.0
477.0,601.0
536.0,601.0
151.0,600.0
258.0,600.0
358.0,600.0
369.0,600.0
480.0,600.0
500.0,600.0
542.0,600.0
191.0,599.0
514.0,599.0
528.0,599.0
548.0,599.0
551.0,599.0
72.0,598.0
108.0,598.0
194.0,598.0
335.0,598.0
506.0,598.0
555.0,598.0
199.0,597.0
376.0,597.0
379.0,597.0
385.0,597.0
497.0,597.0
72.0,596.0
389.0,596.0
502.0,596.0
562.0,596.0
316.0,595.0
337.0,595.0
358.0,595.0
369.0,595.0
525.0,595.0
538.0,595.0
342.0,594.0
345.0,594.0
390.0,594.0
402.0,594.0
500.0,594.0
570.0,594.0
596.0,594.0
290.0,592.0
334.0,592.0
357.0,592.0
575.0,592.0
596.0,592.0
599.0,592.0
135.0,591.0
418.0,591.0
502.0,591.0
88.0,590.0
423.0,590.0
500.0,590.0
600.0,590.0
122.0,589.0
357.0,589.0
429.0,589.0
369.0,588.0
482.0,587.0
500.0,587.0
261.0,586.0
280.0,586.0
497.0,586.0
429.0,585.0
433.0,585.0
263.0,584.0
553.0,584.0
261.0,583.0
266.0,583.0
327.0,583.0
357.0,583.0
369.0,583.0
560.0,583.0
264.0,582.0
396.0,582.0
443.0,582.0
564.0,582.0
225.0,581.0
262.0,581.0
267.0,581.0
257.0,580.0
307.0,580.0
406.0,580.0
582.0,580.0
228.0,579.0
295.0,579.0
311.0,579.0
411.0,579.0
560.0,579.0
224.0,578.0
226.0,578.0
267.0,578.0
289.0,578.0
414.0,578.0
444.0,578.0
228.0,577.0
284.0,577.0
409.0,577.0
420.0,577.0
590.0,577.0
224.0,576.0
257.0,576.0
265.0,576.0
426.0,576.0
436.0,576.0
473.0,576.0
592.0,576.0
191.0,575.0
417.0,575.0
443.0,575.0
471.0,575.0
232.0,574.0
261.0,574.0
432.0,574.0
582.0,574.0
267.0,573.0
425.0,573.0
473.0,573.0
189.0,572.0
256.0,572.0
259.0,572.0
467.0,572.0
135.0,571.0
216.0,571.0
221.0,571.0
229.0,571.0
234.0,571.0
251.0,571.0
130.0,570.0
191.0,570.0
225.0,570.0
246.0,570.0
267.0,570.0
473.0,570.0
137.0,569.0
231.0,569.0
252.0,569.0
444.0,569.0
467.0,569.0
234.0,568.0
244.0,568.0
448.0,568.0
596.0,568.0
95.0,567.0
210.0,567.0
220.0,567.0
223.0,567.0
454.0,567.0
456.0,567.0
464.0,567.0
499.0,567.0
502.0,567.0
102.0,566.0
187.0,566.0
191.0,566.0
201.0,566.0
460.0,566.0
469.0,566.0
479.0,566.0
599.0,566.0
95.0,565.0
136.0,565.0
497.0,565.0
92.0,564.0
199.0,564.0
216.0,564.0
459.0,564.0
467.0,564.0
471.0,564.0
482.0,564.0
490.0,564.0
582.0,564.0
592.0,564.0
194.0,563.0
207.0,563.0
474.0,563.0
497.0,563.0
554.0,563.0
87.0,562.0
188.0,562.0
479.0,562.0
495.0,562.0
500.0,562.0
96.0,561.0
461.0,561.0
467.0,561.0
486.0,561.0
554.0,561.0
564.0,561.0
489.0,560.0
550.0,560.0
492.0,559.0
497.0,559.0
578.0,559.0
82.0,558.0
176.0,558.0
267.0,558.0
488.0,558.0
75.0,557.0
131.0,557.0
170.0,557.0
173.0,557.0
503.0,557.0
582.0,557.0
495.0,556.0
601.0,556.0
266.0,555.0
402.0,555.0
491.0,555.0
79.0,554.0
109.0,554.0
443.0,554.0
592.0,554.0
103.0,553.0
243.0,553.0
267.0,553.0
410.0,553.0
512.0,553.0
77.0,552.0
444.0,552.0
462.0,552.0
519.0,552.0
88.0,551.0
235.0,551.0
246.0,551.0
418.0,551.0
93.0,550.0
425.0,550.0
459.0,550.0
462.0,550.0
199.0,549.0
267.0,549.0
444.0,549.0
557.0,549.0
597.0,549.0
208.0,548.0
456.0,548.0
552.0,548.0
565.0,548.0
73.0,547.0
266.0,547.0
468.0,547.0
197.0,546.0
199.0,546.0
204.0,546.0
210.0,546.0
248.0,546.0
444.0,546.0
456.0,546.0
472.0,546.0
563.0,546.0
575.0,546.0
176.0,545.0
250.0,545.0
581.0,545.0
590.0,545.0
596.0,545.0
235.0,544.0
252.0,544.0
460.0,544.0
488.0,544.0
491.0,544.0
587.0,544.0
250.0,543.0
255.0,543.0
261.0,543.0
445.0,543.0
447.0,543.0
578.0,543.0
590.0,543.0
592.0,543.0
229.0,542.0
231.0,542.0
451.0,542.0
486.0,542.0
598.0,542.0
601.0,542.0
212.0,541.0
233.0,541.0
267.0,541.0
497.0,541.0
593.0,541.0
216.0,540.0
448.0,540.0
453.0,540.0
486.0,540.0
502.0,540.0
512.0,540.0
199.0,539.0
210.0,539.0
180.0,538.0
219.0,538.0
225.0,538.0
259.0,538.0
446.0,538.0
467.0,538.0
469.0,538.0
487.0,538.0
598.0,538.0
601.0,538.0
173.0,537.0
193.0,537.0
443.0,537.0
506.0,537.0
517.0,537.0
197.0,536.0
208.0,536.0
231.0,536.0
266.0,536.0
446.0,536.0
481.0,536.0
601.0,536.0
223.0,535.0
468.0,535.0
470.0,535.0
483.0,535.0
496.0,535.0
175.0,534.0
231.0,534.0
478.0,534.0
179.0,533.0
189.0,533.0
223.0,533.0
267.0,533.0
507.0,533.0
598.0,533.0
259.0,532.0
469.0,532.0
473.0,532.0
475.0,532.0
497.0,532.0
499.0,532.0
503.0,532.0
176.0,531.0
182.0,531.0
194.0,531.0
209.0,531.0
511.0,531.0
184.0,530.0
266.0,530.0
444.0,530.0
469.0,530.0
482.0,530.0
260.0,529.0
498.0,529.0
515.0,529.0
231.0,528.0
468.0,528.0
510.0,528.0
513.0,528.0
98.0,527.0
223.0,527.0
267.0,527.0
471.0,527.0
189.0,526.0
206.0,526.0
216.0,526.0
259.0,526.0
499.0,526.0
228.0,525.0
473.0,525.0
504.0,525.0
508.0,525.0
176.0,524.0
222.0,524.0
469.0,524.0
194.0,523.0
262.0,523.0
443.0,523.0
446.0,523.0
506.0,523.0
561.0,523.0
184.0,522.0
231.0,522.0
176.0,521.0
206.0,521.0
223.0,521.0
267.0,521.0
451.0,521.0
471.0,521.0
498.0,521.0
573.0,521.0
193.0,520.0
216.0,520.0
259.0,520.0
576.0,520.0
189.0,519.0
230.0,519.0
445.0,519.0
472.0,519.0
499.0,519.0
176.0,518.0
469.0,518.0
474.0,518.0
508.0,518.0
552.0,518.0
194.0,517.0
262.0,517.0
443.0,517.0
472.0,517.0
505.0,517.0
593.0,517.0
184.0,516.0
231.0,516.0
481.0,516.0
498.0,516.0
224.0,515.0
267.0,515.0
451.0,515.0
468.0,515.0
471.0,515.0
259.0,514.0
442.0,514.0
479.0,514.0
505.0,514.0
231.0,513.0
334.0,513.0
472.0,513.0
583.0,513.0
226.0,512.0
469.0,512.0
499.0,512.0
194.0,511.0
262.0,511.0
264.0,511.0
345.0,511.0
443.0,511.0
505.0,511.0
184.0,510.0
336.0,510.0
480.0,510.0
223.0,509.0
468.0,509.0
471.0,509.0
498.0,509.0
176.0,508.0
196.0,508.0
267.0,508.0
189.0,507.0
216.0,507.0
259.0,507.0
225.0,506.0
469.0,506.0
472.0,506.0
499.0,506.0
504.0,506.0
176.0,505.0
194.0,505.0
262.0,505.0
264.0,505.0
443.0,505.0
446.0,505.0
474.0,505.0
513.0,505.0
184.0,504.0
231.0,504.0
507.0,504.0
223.0,503.0
468.0,503.0
471.0,503.0
480.0,503.0
498.0,503.0
176.0,502.0
195.0,502.0
267.0,502.0
541.0,502.0
189.0,501.0
259.0,501.0
226.0,500.0
469.0,500.0
472.0,500.0
499.0,500.0
504.0,500.0
176.0,499.0
194.0,499.0
265.0,499.0
267.0,499.0
443.0,499.0
474.0,499.0
478.0,499.0
506.0,499.0
184.0,497.0
223.0,497.0
231.0,497.0
451.0,497.0
468.0,497.0
481.0,497.0
498.0,497.0
176.0,496.0
267.0,496.0
471.0,496.0
505.0,496.0
189.0,495.0
259.0,495.0
226.0,494.0
455.0,494.0
469.0,494.0
499.0,494.0
176.0,493.0
266.0,493.0
443.0,493.0
473.0,493.0
478.0,493.0
506.0,493.0
194.0,492.0
260.0,492.0
184.0,491.0
208.0,491.0
231.0,491.0
451.0,491.0
468.0,491.0
481.0,491.0
498.0,491.0
176.0,490.0
267.0,490.0
471.0,490.0
475.0,490.0
189.0,489.0
216.0,489.0
259.0,489.0
183.0,488.0
228.0,488.0
469.0,488.0
499.0,488.0
176.0,487.0
267.0,487.0
467.0,487.0
473.0,487.0
475.0,487.0
505.0,487.0
194.0,486.0
262.0,486.0
443.0,486.0
478.0,486.0
183.0,485.0
230.0,485.0
446.0,485.0
451.0,485.0
464.0,485.0
481.0,485.0
498.0,485.0
176.0,484.0
223.0,484.0
267.0,484.0
471.0,484.0
475.0,484.0
192.0,483.0
259.0,483.0
541.0,483.0
467.0,482.0
499.0,482.0
267.0,481.0
469.0,481.0
474.0,481.0
505.0,481.0
194.0,480.0
262.0,480.0
443.0,480.0
515.0,480.0
184.0,479.0
231.0,479.0
481.0,479.0
498.0,479.0
500.0,479.0
557.0,479.0
176.0,478.0
223.0,478.0
267.0,478.0
471.0,478.0
552.0,478.0
216.0,477.0
259.0,477.0
508.0,477.0
188.0,476.0
467.0,476.0
499.0,476.0
501.0,476.0
504.0,476.0
224.0,475.0
469.0,475.0
490.0,475.0
194.0,474.0
262.0,474.0
443.0,474.0
473.0,474.0
506.0,474.0
184.0,473.0
231.0,473.0
410.0,473.0
451.0,473.0
476.0,473.0
176.0,472.0
223.0,472.0
267.0,472.0
468.0,472.0
471.0,472.0
498.0,472.0
475.0,471.0
506.0,471.0
188.0,470.0
259.0,470.0
504.0,470.0
226.0,469.0
470.0,469.0
499.0,469.0
194.0,468.0
264.0,468.0
267.0,468.0
476.0,468.0
505.0,468.0
184.0,467.0
231.0,467.0
451.0,467.0
481.0,467.0
513.0,467.0
223.0,466.0
468.0,466.0
471.0,466.0
498.0,466.0
176.0,465.0
195.0,465.0
267.0,465.0
506.0,465.0
188.0,464.0
216.0,464.0
259.0,464.0
476.0,464.0
226.0,463.0
470.0,463.0
499.0,463.0
194.0,462.0
264.0,462.0
473.0,462.0
475.0,462.0
505.0,462.0
481.0,461.0
223.0,460.0
231.0,460.0
471.0,460.0
498.0,460.0
500.0,460.0
513.0,460.0
176.0,459.0
216.0,459.0
267.0,459.0
476.0,459.0
506.0,459.0
508.0,459.0
189.0,458.0
191.0,458.0
259.0,458.0
227.0,457.0
357.0,457.0
470.0,457.0
499.0,457.0
266.0,456.0
448.0,456.0
473.0,456.0
505.0,456.0
207.0,455.0
260.0,455.0
184.0,454.0
